-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\admin\.gradle\caches\transforms-4\2eb3552cd21df0801f8822a7f2689dff\transformed\jetified-lottie-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\admin\.gradle\caches\transforms-4\9d6cd0849288121fb168c00c659295b3\transformed\jetified-SimpleRatingBar-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\admin\.gradle\caches\transforms-4\9d6cd0849288121fb168c00c659295b3\transformed\jetified-SimpleRatingBar-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\0d81e129bbd73b0f0b00ef0d33019027\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\0d81e129bbd73b0f0b00ef0d33019027\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\52db3cd2041077e1168e19a4ef49b5e0\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\52db3cd2041077e1168e19a4ef49b5e0\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\admin\.gradle\caches\transforms-4\6a5de9ac99b38684eb342bff276dd4c4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\admin\.gradle\caches\transforms-4\6a5de9ac99b38684eb342bff276dd4c4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\transforms-4\b7f20b79cdd19883af5382f4ec71bd55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\transforms-4\b7f20b79cdd19883af5382f4ec71bd55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\admin\.gradle\caches\transforms-4\5cc379c8d27db28580ec65f03487d54d\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\admin\.gradle\caches\transforms-4\5cc379c8d27db28580ec65f03487d54d\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\admin\.gradle\caches\transforms-4\951b2c421e038def00b5d303d8c13fc0\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\admin\.gradle\caches\transforms-4\951b2c421e038def00b5d303d8c13fc0\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\admin\.gradle\caches\transforms-4\aa2c55c85586a9495018b29474690765\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\admin\.gradle\caches\transforms-4\aa2c55c85586a9495018b29474690765\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\admin\.gradle\caches\transforms-4\c642036565ad3e70ec5dfd189bb63656\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\admin\.gradle\caches\transforms-4\c642036565ad3e70ec5dfd189bb63656\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\admin\.gradle\caches\transforms-4\04095f97de94596b22cfa633e31ce83c\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\admin\.gradle\caches\transforms-4\04095f97de94596b22cfa633e31ce83c\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\e560035095addf28d36bbc8e2e6f36b1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\e560035095addf28d36bbc8e2e6f36b1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.31-alpha] C:\Users\admin\.gradle\caches\transforms-4\bba9f7ac2f1838ada846db1b39bdcc9e\transformed\jetified-hilt-android-2.31-alpha\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.31-alpha] C:\Users\admin\.gradle\caches\transforms-4\bba9f7ac2f1838ada846db1b39bdcc9e\transformed\jetified-hilt-android-2.31-alpha\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:review:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\de3fa01ac33fab3317d8cf1edd872635\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\de3fa01ac33fab3317d8cf1edd872635\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4ba30b43e25b1d9c9453775d5ee1ef75\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4ba30b43e25b1d9c9453775d5ee1ef75\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\552b1fcf272e14ef7a8b87ed9c60d2fe\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\552b1fcf272e14ef7a8b87ed9c60d2fe\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\152824c092758e4d7fc4352c1370ea2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\152824c092758e4d7fc4352c1370ea2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\7d3991f7a8aa72844c5ffc0effabe1c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\7d3991f7a8aa72844c5ffc0effabe1c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\admin\.gradle\caches\transforms-4\e317e9585ac2c6bf7686631f653299db\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\admin\.gradle\caches\transforms-4\e317e9585ac2c6bf7686631f653299db\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4453c978b75513837e50566987c57a6b\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4453c978b75513837e50566987c57a6b\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-4\e50e63ff82b29df72382288a2e6cae9d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-4\e50e63ff82b29df72382288a2e6cae9d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-4\869ad14ba1c0e771ba2272b25d8120df\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-4\869ad14ba1c0e771ba2272b25d8120df\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-4\b821d3bdd677777fc34e553787122c03\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-4\b821d3bdd677777fc34e553787122c03\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\1d237057edc3326ab645993ca0971380\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\1d237057edc3326ab645993ca0971380\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-4\04570fc519df652e2a8eafac224b063b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-4\04570fc519df652e2a8eafac224b063b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\e7d43e1e5b860a8f99493ca256f00545\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\e7d43e1e5b860a8f99493ca256f00545\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\497fb98f0c106c0b729a0af2d5192e02\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\497fb98f0c106c0b729a0af2d5192e02\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\9dfd127deee71096d7048ef3a8b27071\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\9dfd127deee71096d7048ef3a8b27071\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\admin\.gradle\caches\transforms-4\2ac910da3e99d868d625d91aa4a9cc6e\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\admin\.gradle\caches\transforms-4\2ac910da3e99d868d625d91aa4a9cc6e\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\admin\.gradle\caches\transforms-4\6d7b90ea344538f7ef5d80d65180bcca\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\admin\.gradle\caches\transforms-4\6d7b90ea344538f7ef5d80d65180bcca\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\admin\.gradle\caches\transforms-4\08360dc49ed7cf14a77e918573ae5ab5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\admin\.gradle\caches\transforms-4\08360dc49ed7cf14a77e918573ae5ab5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\admin\.gradle\caches\transforms-4\c79d493a5c4cdf66c25b587bd7cfc2ea\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\admin\.gradle\caches\transforms-4\c79d493a5c4cdf66c25b587bd7cfc2ea\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\admin\.gradle\caches\transforms-4\e3ac4457299740e76e6c178ed02dcdfa\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\admin\.gradle\caches\transforms-4\e3ac4457299740e76e6c178ed02dcdfa\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\229f5e2d1a444b05f52ea879ae61dc39\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\229f5e2d1a444b05f52ea879ae61dc39\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\aabe56ea81f8388fa10048d9d6c1ddb7\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\aabe56ea81f8388fa10048d9d6c1ddb7\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\57449fdc9fb3320ab84b17c8bd09e3b9\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\57449fdc9fb3320ab84b17c8bd09e3b9\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\2598ac143f7390199e2a9a95db34299f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\2598ac143f7390199e2a9a95db34299f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\544e639e86be11e8ccc25ce2ed304db7\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\544e639e86be11e8ccc25ce2ed304db7\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\6b204c023a21757afcc6de847ebc1e0d\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\6b204c023a21757afcc6de847ebc1e0d\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\b8cd3f629938836c1fcddfb222031403\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\b8cd3f629938836c1fcddfb222031403\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\d580e81c04916bdc2b6e4bf1b8b1b837\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\d580e81c04916bdc2b6e4bf1b8b1b837\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\54a70abf9b8b91cee76496df20a8c32e\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\54a70abf9b8b91cee76496df20a8c32e\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\dfcc20be744ebed1880ba08cb718c6cc\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\dfcc20be744ebed1880ba08cb718c6cc\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\c2622ac53b649addc72d519a32a76eb3\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\c2622ac53b649addc72d519a32a76eb3\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\1b54ad1c6bd381e5da412fa944959bc9\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\1b54ad1c6bd381e5da412fa944959bc9\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\d50c0bbf76fb11a6936ca35ac28a5366\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\d50c0bbf76fb11a6936ca35ac28a5366\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\1c50af0596d23b0350debb8d832d71b4\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\1c50af0596d23b0350debb8d832d71b4\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\a42cd34758724c88bfe907575d687901\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\a42cd34758724c88bfe907575d687901\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\admin\.gradle\caches\transforms-4\4805876db5686f720441c86b8c00955a\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\admin\.gradle\caches\transforms-4\4805876db5686f720441c86b8c00955a\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\9dfe67334a9fed5a519748d25fa8fe72\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\9dfe67334a9fed5a519748d25fa8fe72\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
